"date","value"
01-01-2010,15080
02-01-2010,15080
03-01-2010,14960
04-01-2010,14890
05-01-2010,14890
06-01-2010,14890
07-01-2010,14750
08-01-2010,14920
09-01-2010,14990
10-01-2010,14860
11-01-2010,14770
12-01-2010,14770
13-01-2010,14770
14-01-2010,14770
15-01-2010,14910
16-01-2010,14910
17-01-2010,14860
18-01-2010,15090
19-01-2010,15090
20-01-2010,15090
21-01-2010,15300
22-01-2010,15330
23-01-2010,15200
24-01-2010,15210
25-01-2010,15270
26-01-2010,15270
27-01-2010,15270
28-01-2010,15410
29-01-2010,15150
30-01-2010,15420
31-01-2010,15450
01-02-2010,15400
02-02-2010,15400
03-02-2010,15400
04-02-2010,15360
05-02-2010,15080
06-02-2010,15080
07-02-2010,14960
08-02-2010,14890
09-02-2010,14890
10-02-2010,14890
11-02-2010,14750
12-02-2010,14920
13-02-2010,14990
14-02-2010,14860
15-02-2010,14770
16-02-2010,14770
17-02-2010,14770
18-02-2010,14770
19-02-2010,14910
20-02-2010,14910
21-02-2010,14860
22-02-2010,15090
23-02-2010,15090
24-02-2010,15090
25-02-2010,15300
26-02-2010,15330
27-02-2010,15200
28-02-2010,15210
01-03-2010,15270
02-03-2010,15270
03-03-2010,15270
04-03-2010,15410
05-03-2010,15150
06-03-2010,15420
07-03-2010,15450
08-03-2010,15400
09-03-2010,15400
10-03-2010,15400
11-03-2010,15360
12-03-2010,15080
13-03-2010,15080
14-03-2010,14960
15-03-2010,14890
16-03-2010,14890
17-03-2010,14890
18-03-2010,14750
19-03-2010,14920
20-03-2010,14990
21-03-2010,14860
22-03-2010,14770
23-03-2010,14770
24-03-2010,14770
25-03-2010,14770
26-03-2010,14910
27-03-2010,14910
28-03-2010,14860
29-03-2010,15090
30-03-2010,15090
31-03-2010,15090
01-04-2010,15300
02-04-2010,15330
03-04-2010,15200
04-04-2010,15210
05-04-2010,15270
06-04-2010,15270
07-04-2010,15270
08-04-2010,15410
09-04-2010,15150
10-04-2010,15420
11-04-2010,15450
12-04-2010,15400
13-04-2010,15400
14-04-2010,15400
15-04-2010,15360
16-04-2010,15080
17-04-2010,15080
18-04-2010,14960
19-04-2010,14890
20-04-2010,14890
21-04-2010,14890
22-04-2010,14750
23-04-2010,14920
24-04-2010,14990
25-04-2010,14860
26-04-2010,14770
27-04-2010,14770
28-04-2010,14770
29-04-2010,14770
30-04-2010,14910
01-05-2010,14910
02-05-2010,14860
03-05-2010,15090
04-05-2010,15090
05-05-2010,15090
06-05-2010,15300
07-05-2010,15330
08-05-2010,15200
09-05-2010,15210
10-05-2010,15270
11-05-2010,15270
12-05-2010,15270
13-05-2010,15410
14-05-2010,15150
15-05-2010,15420
16-05-2010,15450
17-05-2010,15400
18-05-2010,15400
19-05-2010,15400
20-05-2010,15360
21-05-2010,15080
22-05-2010,15080
23-05-2010,14960
24-05-2010,14890
25-05-2010,14890
